1,,Condado,014-041-127-01,Privada,Solar,En desuso,4,Pacific,Ocean Park,805,Alvarez José Co José R. Jarabo,,,,Se Vende
2,,Condado,014-041-131-02,Privada,Solar,En desuso,2,Yardley Place ,Ocean Park,421,"EV Properties, Inc. ",,,,
3,,Condado,041-041-131-03,Privada,Solar,En desuso,3,Yardley Place ,Ocean Park,335,"EV Properties, Inc. ",,,,
4,,Condado,041-041-132-01,Privada,Edificada,En desuso,1858,Playa,Ocean Park,771,Alvarez José,,,,
5,,Condado,041-041-132-02,Privada,Solar,En desuso,,Gertrudis Esq. Playa,Ocean Park,439,Gallardo Rosales Ignacio L,,,,
6,,Condado,041-041-133-01,Privada,Edificada,En desuso,3,Gertrudis y Playa,Ocean Park,357,La Plage Inc. ,,,,
7,,Condado,041-041-133-24,Privada,Edificada,Permisología,5,Gertrudis,Ocean Park,653,La Plage Inc. ,,,,Rótulo
8,,Condado,041-041-133-02,Privada,Edificada,En desuso,902,Playa,Ocean Park,408,La Plage Inc. ,,,,
9,,Condado,041-041-133-03,Privada,Edificada,En desuso,2, Elena Esq. Playa ,Ocean Park,480,Maldonado Pizarro Zulma Esther,,,,
10,,Condado,041-041-134-01,Privada,Edificada,En desuso,1,Elena,Ocean Park,288.92,Desconocido,,,,
11,,Condado,041-041-134-22,Privada,Edificada,En desuso,3,Elena,Ocean Park,406.94,Desconocido,,,,
12,,Condado,041-041-134-02,Privada,Edificada,En desuso,2,Santa Ana,Ocean Park,766.91,Desconocido,,,,Se Vende
13,,Condado,041-032-136-03,Privada,Solar,En desuso,1957,Italia,Ocean Park,988,Copic Inc.,,,,
14,,Condado,041-042-153-14,Privada,Solar,En desuso,1 y 3,Rambla del Almirante,Ocean Park,1061.16,Desconocido,,,,
15,,Condado,041-043-155-01,Privada,Solar,Permisología,,Park Boulevard,Santa Teresita,584,Park Boulevard Inn. Corp. ,,,,Rótulo
16,,Condado,041-043-155-02,Privada,Edificada,Permisología,2152,Park Boulevard,Santa Teresita,421,Park Boulevard Inn. Corp. ,,,,Rótulo
